Kingdom,Phylum,Class,Order,Family,Genus,Species,OTU
k__Bacteria,p__Chloroflexi,c__OLB14,o__midas_o_731,f__midas_f_731,g__midas_g_731,s__midas_s_731,ASV266
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__midas_s_244,ASV476
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__midas_g_534,s__midas_s_612,ASV357
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__midas_g_343,s__midas_s_343,ASV163
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,"",ASV299
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Falsirhodobacter,s__midas_s_1464,ASV499
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__midas_g_534,"",ASV169
k__Bacteria,p__Chloroflexi,c__Chloroflexia,o__Chloroflexales,f__Roseiflexaceae,g__Kouleothrix,s__midas_s_2308,ASV336
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__SBR1031,f__A4b,g__OLB13,s__midas_s_1091,ASV464
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Nitrosomonadaceae,g__Ellin6067,s__midas_s_284,ASV232
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Azospirillales,f__midas_f_406,g__Stella,s__midas_s_406,ASV479
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Tessaracoccus,s__midas_s_307,ASV206
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",ASV486
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__midas_g_153,"",ASV389
k__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Subdoligranulum,s__midas_s_348,ASV401
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Sutterellaceae,g__AAP99,"",ASV374
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Rhodobacter,s__midas_s_1647,ASV951
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhodoferax,s__midas_s_1744,ASV420
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Leptothrix,"",ASV375
k__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__Microtrichaceae,g__midas_g_120,s__midas_s_120,ASV175
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhodoferax,"",ASV411
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__midas_s_587,ASV513
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingopyxis,s__midas_s_983,ASV481
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Romboutsia,"",ASV212
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae,g__Devosia,"",ASV723
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__midas_g_343,s__midas_s_561,ASV341
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Romboutsia,"",ASV244
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__midas_s_270,ASV436
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__Ca_Epiflobacter,s__midas_s_89,ASV343
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__midas_s_83,ASV298
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae,g__Devosia,s__midas_s_877,ASV693
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus,"",ASV414
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Leptothrix,s__midas_s_130,ASV281
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,"","",ASV593
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Terrimonas,"",ASV459
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__midas_g_2835,s__midas_s_2835,ASV454
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Lautropia,s__midas_s_135,ASV301
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Marmoricola,s__midas_s_143,ASV176
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Caldilineales,f__Caldilineaceae,g__midas_g_347,s__midas_s_347,ASV466
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__midas_o_26,f__midas_f_98,g__midas_g_268,s__midas_s_268,ASV417
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae,g__midas_g_877,"",ASV364
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,"",ASV210
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Aquabacterium,s__midas_s_333,ASV289
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Ca_Villigracilis,s__midas_s_471,ASV395
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Micropruina,s__Micropruina_glycogenica,ASV219
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Nocardioides,s__midas_s_358,ASV260
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__OLB8,"",ASV730
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,"","",ASV440
k__Bacteria,p__Acidobacteriota,c__Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae,g__Subgroup_10,s__midas_s_1112,ASV503
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Simplicispira,"",ASV726
k__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__midas_f_67,g__midas_g_2020,s__midas_s_2020,ASV672
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__AKYH767,g__midas_g_300,s__midas_s_300,ASV352
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,s__midas_s_598,ASV372
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Ca_Villigracilis,s__midas_s_471,ASV792
k__Bacteria,p__Myxococcota,c__Polyangia,o__Nannocystales,f__Nannocystaceae,g__Nannocystis,s__midas_s_1119,ASV666
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingopyxis,s__Sphingopyxis_bauzanensis,ASV316
k__Bacteria,p__Acidobacteriota,c__Holophagae,o__Holophagales,f__Holophagaceae,g__Geothrix,s__Ca_Geothrix_odensensis,ASV302
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__midas_o_26,f__midas_f_98,g__midas_g_273,"",ASV456
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Piscinibacter,"",ASV379
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Corynebacteriales,f__Mycobacteriaceae,g__Mycobacterium,s__midas_s_628,ASV334
k__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__midas_f_4375,g__midas_g_4375,s__midas_s_6364,ASV489
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__midas_g_746,"",ASV709
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",ASV423
k__Bacteria,p__Acidobacteriota,c__Blastocatellia,o__Blastocatellales,f__Blastocatellaceae,g__Stenotrophobacter,s__midas_s_1188,ASV625
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Mesorhizobium,"",ASV362
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__A21b,g__midas_g_454,s__midas_s_454,ASV467
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Thiotrichales,f__Thiotrichaceae,g__Thiothrix,"",ASV587
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Propioniciclava,s__midas_s_701,ASV397
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Ca_Villigracilis,"",ASV427
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Pseudorhodobacter,"",ASV492
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus,s__midas_s_823,ASV879
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,"",ASV505
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Pedomicrobium,s__midas_s_1303,ASV283
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Sphaerotilus,"",ASV559
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__Ca_Epiflobacter,s__midas_s_103,ASV461
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Comamonas,s__Comamonas_denitrificans,ASV738
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__midas_s_1084,ASV700
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Romboutsia,s__midas_s_34,ASV322
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__midas_g_380,s__midas_s_380,ASV437
k__Bacteria,p__Myxococcota,c__Polyangia,o__Haliangiales,f__Haliangiaceae,g__Haliangium,s__midas_s_172,ASV359
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__midas_g_57,s__midas_s_57,ASV442
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Nocardioides,s__midas_s_1034,ASV275
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__C2U,g__midas_g_118,"",ASV290
k__Bacteria,p__Bdellovibrionota,c__Bdellovibrionia,o__Bdellovibrionales,f__Bdellovibrionaceae,g__OM27_clade,s__midas_s_814,ASV215
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Intestinibacter,s__Intestinibacter_bartlettii,ASV245
k__Bacteria,p__Bacteroidota,c__Kapabacteria,o__Kapabacteriales,f__midas_f_93,g__midas_g_93,s__midas_s_93,ASV170
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Nitrosomonadaceae,g__Nitrosomonas,s__midas_s_139,ASV477
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__midas_g_343,s__midas_s_407,ASV360
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Romboutsia,s__midas_s_34,ASV413
k__Bacteria,p__Campylobacterota,c__Campylobacteria,o__Campylobacterales,f__Arcobacteraceae,g__Arcobacter,"",ASV403
k__Bacteria,p__Acidobacteriota,c__Holophagae,o__Holophagales,f__Holophagaceae,g__Geothrix,s__Ca_Geothrix_skivensis,ASV234
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__midas_g_164,s__midas_s_260,ASV230
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__midas_g_81,s__midas_s_202,ASV282
k__Bacteria,p__Acidobacteriota,c__Blastocatellia,o__Blastocatellales,f__Blastocatellaceae,g__JGI_0001001-H03,"",ASV434
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae,g__midas_g_877,"",ASV1114
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__alphaI_cluster,s__midas_s_677,ASV455
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,"",ASV525
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Romboutsia,"",ASV308
k__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__Microtrichaceae,g__midas_g_120,s__midas_s_584,ASV287
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",ASV917
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Lactococcus,s__Lactococcus_raffinolactis,ASV665
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__midas_g_49,s__midas_s_572,ASV249
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhodoferax,"",ASV105600
k__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__midas_f_6368,g__midas_g_8390,s__midas_s_9839,ASV1836
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,"","",ASV532
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__midas_g_57,"",ASV1501
k__Bacteria,p__Acidobacteriota,c__Vicinamibacteria,o__Vicinamibacterales,f__midas_f_352,g__midas_g_991,s__midas_s_991,ASV592
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__SC-I-84,g__midas_g_41102,s__midas_s_59116,ASV759
k__Bacteria,p__Acidobacteriota,c__Vicinamibacteria,o__Subgroup_17,f__midas_f_1096,g__midas_g_1096,"",ASV562
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,"",ASV682
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__Ahniella,s__midas_s_116,ASV380
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__SBR1031,f__midas_f_119,g__midas_g_119,s__midas_s_119,ASV616
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Nitrosomonadaceae,g__Ellin6067,s__midas_s_284,ASV416
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Tessaracoccus,s__midas_s_1177,ASV1278
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__midas_g_65,s__midas_s_65,ASV390
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Aquabacterium,s__midas_s_248,ASV378
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__Dokdonella,s__midas_s_404,ASV225
k__Bacteria,p__Chloroflexi,c__Chloroflexia,o__Chloroflexales,f__Roseiflexaceae,g__midas_g_391,s__midas_s_391,ASV377
k__Bacteria,p__Acidobacteriota,c__Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae,g__Subgroup_10,s__midas_s_1112,ASV453
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Mesorhizobium,"",ASV802
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,"","",ASV656
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Thiotrichales,f__Thiotrichaceae,g__Thiothrix,s__Thiothrix_unzii,ASV953
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,"",ASV685
k__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__Iamiaceae,g__Iamia,s__midas_s_952,ASV552
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae,g__Devosia,s__midas_s_908,ASV850
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__midas_s_645,ASV524
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Propioniciclava,s__midas_s_752,ASV333
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,s__midas_s_650,ASV460
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Mesorhizobium,"",ASV758
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__midas_g_59,"",ASV611
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Rhodobacter,"",ASV1235
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__midas_o_5,f__midas_f_5,g__midas_g_957,s__midas_s_957,ASV370
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Corynebacterium,"",ASV444
k__Bacteria,p__Latescibacterota,c__midas_c_18,o__midas_o_753,f__midas_f_753,g__midas_g_753,s__midas_s_753,ASV659
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Afipia,"",ASV485
k__Bacteria,p__Chloroflexi,c__Chloroflexia,o__Chloroflexales,f__Roseiflexaceae,g__midas_g_2775,s__midas_s_2775,ASV664
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,g__Ca_Accumulibacter,s__midas_s_168,ASV608
k__Bacteria,p__Acidobacteriota,c__Holophagae,o__Holophagales,f__Holophagaceae,g__Geothrix,s__Ca_Geothrix_odensensis,ASV338
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,"",ASV1259
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__SC-I-84,g__midas_g_1341,s__midas_s_3710,ASV965
k__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Intestinibacter,s__Intestinibacter_bartlettii,ASV272
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__midas_s_329,ASV605
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,g__Galbitalea,s__midas_s_1473,ASV572
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,"","",ASV571
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__midas_g_436,s__midas_s_4272,ASV613
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Ottowia,s__midas_s_924,ASV740
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Terrimonas,s__midas_s_90,ASV543
k__Bacteria,p__Bacteroidota,c__Ignavibacteria,o__Ignavibacteriales,f__LD-RB-34,g__midas_g_1343,s__midas_s_16996,ASV1350
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Tessaracoccus,s__midas_s_413,ASV196
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Defluviimonas,"",ASV502
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Ca_Villigracilis,s__midas_s_471,ASV692
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Dermatophilaceae,g__midas_g_739,s__midas_s_739,ASV491
k__Bacteria,p__Acidobacteriota,c__Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae,g__Subgroup_10,s__midas_s_1112,ASV822
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Ramlibacter,"",ASV791
k__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__IMCC26256,f__midas_f_2,g__midas_g_366,s__midas_s_366,ASV349
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__midas_g_153,"",ASV1071
k__Bacteria,p__WPS-2,c__midas_c_206,o__midas_o_395,f__midas_f_547,g__midas_g_1194,s__midas_s_1327,ASV729
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Tabrizicola,"",ASV762
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingorhabdus,s__midas_s_1365,ASV1097
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Simplicispira,s__Simplicispira_piscis,ASV1026
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Caldilineales,f__Caldilineaceae,g__midas_g_8033,s__midas_s_8033,ASV335
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Nitrosomonadaceae,g__Nitrosomonas,"",ASV575
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Ardenticatenales,f__Ca_Promineofilaceae,g__Ca_Promineofilum,s__midas_s_441,ASV233
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Aestuariimicrobium,s__midas_s_338,ASV345
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__37-13,g__midas_g_543,s__midas_s_543,ASV449
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Corynebacteriales,f__Nocardiaceae,g__Gordonia,s__midas_s_861,ASV387
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Leptothrix,"",ASV769
k__Bacteria,p__Chloroflexi,c__OLB14,o__midas_o_731,f__midas_f_731,g__midas_g_731,s__midas_s_2745,ASV578
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,g__Dechloromonas,s__midas_s_9060,ASV639
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__RBG-13-54-9,f__midas_f_3181,g__midas_g_3181,s__midas_s_3181,ASV1154
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Thiotrichales,f__Thiotrichaceae,g__Thiothrix,"",ASV704
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Neisseriaceae,g__Alysiella,s__midas_s_1478,ASV683
k__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Ruminococcus,s__Ruminococcus_bromii,ASV810
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Terrimonas,s__midas_s_157,ASV591
k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Mesorhizobium,"",ASV528
k__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Aeromicrobium,s__midas_s_841,ASV399
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__B1-7BS,g__Ca_Methylophosphatis,s__Ca_Methylophosphatis_haderslevensis,ASV1744
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae,g__Proteiniclasticum,s__midas_s_1025,ASV535
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,g__Propionivibrio,s__Ca_Propionivibrio_aalborgensis,ASV192
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__midas_f_108,g__midas_g_108,s__midas_s_108,ASV258
k__Bacteria,p__Chloroflexi,c__OLB14,o__midas_o_731,f__midas_f_731,g__midas_g_731,s__midas_s_1880,ASV864
k__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__midas_f_1533,g__midas_g_1533,s__midas_s_1533,ASV649
k__Bacteria,p__Gemmatimonadota,c__Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__midas_g_395,s__midas_s_395,ASV596
k__Bacteria,p__Bacteroidota,c__Ignavibacteria,o__SJA-28,f__midas_f_31,g__midas_g_31,s__midas_s_359,ASV557
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Lactococcus,s__midas_s_14162,ASV1193
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,g__Sulfuritalea,"",ASV526
k__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__AKYH767,g__midas_g_283,s__midas_s_283,ASV710
k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Ca_Villigracilis,s__midas_s_9223,ASV813
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhodoferax,s__midas_s_320,ASV1035
